0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.5 - 0.0im,1.75 - 1.0im,-0.5 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,0.0 - 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,0.5 + 0.0im,-1.75 + 0.0im,0.5 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im,-0.0 + 0.0im
